小区名,地址,建造年限
远翔阆中汇,[ 阆中市 阆中市 ] 昊天大道与落下闳大道交汇处（阆中火车...,无
金界,[ 嘉陵区 嘉陵区 ] 火花路南充客运站旁,无
美轮钻石广场商业,[ 高坪区 高坪区 ] 下中坝高都路二段88号,无
花香里,[ 顺庆区 顺庆区 ] 玉秀路106号,无
圣桦时代广场,[ 营山县 营山县 ] 复兴大道,无
南充恒大城商铺,[ 嘉陵区 嘉陵区 ] 春江与嘉南路交汇处,无
鹭岛·财富天街,[ 西充县 西充县 ] 北部新城中心公园内（人工湖旁）,无
恒大华府,[ 顺庆区 顺庆区 ] 市政新区金融大道与新城一路交汇处,无
鸿通檀院,[ 顺庆区 顺庆区 ] 万年西路6号,无
中南尚景阅,[ 顺庆区 顺庆区 ] 清泉坝惠泉路,无
锦城中央公园,[ 营山县 营山县 ] 永安大道与芙蓉大道的交汇（水晶公园旁...,无
恒大御湖庄园,[ 西充县 西充县 ] 环城大道三段,无
原融·华府壹号,[ 南部县 南部县 ] 城西客运站南侧,无
阳光君悦府,[ 顺庆区 顺庆区 ] 凤潆大道121号,无
鸿通雍河湾,[ 高坪区 高坪区 ] 江东大道和物流大道交叉口,无
新时代天骄港湾,[ 嘉陵区 嘉陵区 ] 嘉南路4段123号/新时代天骄-港湾,无
阳光江山公园城,[ 高坪区 高坪区 ] 江东大道（品信汽车旁）,无
芸凌龙桥金岸,[ 顺庆区 顺庆区 ] 潆溪街道潆康南路（辉宇对面）,无
阳光望江榭,[ 高坪区 高坪区 ] 江东中路八段西侧,无
亿春紫荆华府,[ 南部县 南部县 ] 规划北环路与景观大道交汇处,无
天誉珑城,[ 高坪区 高坪区 ] 江东大道,无
金为铂鹭风华,[ 顺庆区 顺庆区 ] 府荆大道南高正对面,无
馨河怡景,[ 高坪区 高坪区 ] 安汉大道友豪国际旁,无
金科集美天宸,[ 顺庆区 顺庆区 ] 清泉坝清嘉路与井泉路交汇处,无
恒大御峰,[ 高坪区 高坪区 ] 永盛路,无
蓝光·星星国际,[ 阆中市 阆中市 ] 嘉陵江岸·阆州大道与华胥路交汇处,无
恒大御龙天峰,[ 嘉陵区 嘉陵区 ] 南充市嘉陵区嘉陵大道南段,无
银河御龙苑,[ 阆中市 阆中市 ] 老城区凤翅大道与朱子街交汇处,无
御景华庭,[ 西充县 西充县 ] 多扶镇小冯家湾华庭商业街,无
阳光中心城二期,[ 高坪区 高坪区 ] 物流大道与绕城高速交汇处,无
中南尚景阅住宅,[ 顺庆区 顺庆区 ] 清泉坝原天街里,无
新城世纪不夜城,[ 顺庆区 顺庆区 ] 西华路与潆华大道交汇处,无
观澜天下,[ 西充县 西充县 ] 西充城北新区中医院旁,无
鸿升楠桂坊,[ 高坪区 高坪区 ] 安汉大道与碧溪路交汇处,无
恒大中航城,[ 顺庆区 顺庆区 ] 滨江中路,无
翡翠城南玺台,[ 顺庆区 顺庆区 ] 顺庆区潆华中路二段（华凤派出所旁）,无
南充恒大城,[ 嘉陵区 嘉陵区 ] 都尉路四段,无
万基温莎小镇,[ 西充县 西充县 ] 环城大道与虹溪河交汇处（实验一小旁）,无
辉宇都市泊岸,[ 顺庆区 顺庆区 ] 潆康南路316号,无
逸合山语城,[ 高坪区 高坪区 ] 望城坡,无
龙城国际,[ 高坪区 高坪区 ] 高坪区高坪小龙英才大道,无
紫御嘉园,[ 嘉陵区 嘉陵区 ] 嘉陵区建兴路69号,无
王府井绿洲郡,[ 高坪区 高坪区 ] 南充市高坪区·安汉广场旁·永丰路,无
中虹国际,[ 嘉陵区 嘉陵区 ] 嘉陵区南充嘉陵区都尉路与南虹路交汇处,无
万美广场,[ 高坪区 高坪区 ] 鹤鸣花园,无
领秀城,[ 西充县 西充县 ] 西充县北部新城谯周大道北段,无
碧桂园天玺湾,[ 嘉陵区 嘉陵区 ] 文峰大道北侧,无
福镇,[ 西充县 西充县 ] 西充县西充多扶国道212线侧（广南高速...,无
东城国际,[ 高坪区 高坪区 ] 高坪区高坪江东新区望鹤路三段（上中坝...,无
绿地悦麓名邸,[ 嘉陵区 嘉陵区 ] 迎宾大道西段99号,无
瑞地楠郡,[ 顺庆区 顺庆区 ] 市政新区规划七路与规划八路交汇处,无
北岭颐园,[ 顺庆区 顺庆区 ] 顺庆区顺庆区潆华南路2段68号,无
南充明宇广场,[ 顺庆区 顺庆区 ] 顺庆区下中坝金融商务区,无
蓝光COCO香江,[ 顺庆区 顺庆区 ] 顺庆区清泉坝新区,无
外滩1号,[ 顺庆区 顺庆区 ] 顺庆区滨江中路,无
滨江·天乙广场,[ 顺庆区 顺庆区 ] 滨江路一段与将军路交汇处,无
金源利中央华城,[ 阆中市 阆中市 ] 阆中市七里新区华胥路与南池路交汇处,无
金鸿城三期·归谷,[ 顺庆区 顺庆区 ] 马市铺路体育中心对面,无
蜀府·锦绣华庭,[ 顺庆区 顺庆区 ] 西华大道北侧A-4区,无
新城国际,[ 顺庆区 顺庆区 ] 顺庆区顺庆区潆华南路一段,无
依城郡,[ 顺庆区 顺庆区 ] 顺庆区潆华大道,无
朗润国际广场,[ 营山县 营山县 ] 营山县营山县北门桥街31号,无
鸿升凯旋门,[ 高坪区 高坪区 ] 高坪区高坪区安汉新区安汉路,无
亚洲森林,[ 顺庆区 顺庆区 ] 南充政府新区府荆大道,无
南充碧桂园,[ 嘉陵区 嘉陵区 ] 嘉陵区四川省南充市嘉陵区文峰大道,无
西河明珠,[ 顺庆区 顺庆区 ] 顺庆区顺庆区西河南路与金泉路交汇处,无
锦通紫薇花园,[ 高坪区 高坪区 ] 江东大道中段,无
圣桦名城,[ 营山县 营山县 ] 复兴大道,无
滨江景城,[ 顺庆区 顺庆区 ] 江东大道7段501号,无
睿景湾,[ 顺庆区 顺庆区 ] 西华路气象生态公园对面,无
新豪天地,[ 顺庆区 顺庆区 ] 白土坝路西河体育公园侧,无
霓雲·锦庭,[ 嘉陵区 嘉陵区 ] 都尉路三段（原老公社对面）,无
中南世纪城,[ 顺庆区 顺庆区 ] 新区,无
滨江新天地,[ 阆中市 阆中市 ] 阆中市阆中市阆水东路18号,无
东方国际社区,[ 高坪区 高坪区 ] 高坪区松林路（东方花园酒店原址）,无
龙城壹号东山郡,[ 仪陇县 仪陇县 ] 仪陇县新政镇宏德大道东三段1号,无
环球金贸中心,[ 嘉陵区 嘉陵区 ] 嘉陵区南虹路,无
新城名门,[ 南部县 南部县 ] 南部县南部县政府新区金葫路与天一路交...,无
海润港湾,[ 顺庆区 顺庆区 ] 顺庆区丝绸路86号,无
金宇中央首座,[ 南部县 南部县 ] 南部县金萌路政府中央广场旁（三中与商...,无
城市首座二期,[ 顺庆区 顺庆区 ] 顺庆区北干道团结商务酒店旁,无
塞维利亚,[ 顺庆区 顺庆区 ] 顺庆区市政府新区万年路,无
华联国际城,[ 顺庆区 顺庆区 ] 顺庆区北部新城府荆大道,无
时代公馆,[ 西充县 西充县 ] 西充县北部新城谯周大道北侧,无
红岩子上河城,[ 南部县 南部县 ] 南部县北环路红岩子广场旁,无
泰合慢城八岛,[ 高坪区 高坪区 ] 高坪区江东新区望城路(嘉陵江畔),无
中央首座·银座,[ 南部县 南部县 ] 南部县南部县蜀北大道西沿线金泰国际酒...,无
隆源豪庭,[ 阆中市 阆中市 ] 阆中市七里新区市政府旁,无
顺庆1227,[ 顺庆区 顺庆区 ] 顺庆区红光路与大南街交汇处,无
南门一号,[ 嘉陵区 嘉陵区 ] 嘉陵区滨江南路一段191号（嘉陵江与西...,无
南门金座,[ 顺庆区 顺庆区 ] 顺庆区顺庆区文明街（南门坝水果市场旁...,无
中毫上层上品,[ 顺庆区 顺庆区 ] 顺庆区滨江中路与安凤路交汇处（城北小...,无
紫御荣庭,[ 高坪区 高坪区 ] 高坪区东方花园酒店旁,无
舒巢一品,[ 嘉陵区 嘉陵区 ] 嘉陵区滨江大道与茶盘路交界处,无
金色维也纳,[ 阆中市 阆中市 ] 阆中市七里新区华胥路,无
乐业名仕公馆,[ 嘉陵区 嘉陵区 ] 嘉陵区南虹路与鑫益路交汇处,无
蓝光天娇城商业,[ 嘉陵区 嘉陵区 ] 西山·西河南路南段,无
朗瑞儿童公园广场,[ 嘉陵区 嘉陵区 ] 都尉路二段,无
中泰·九号院,[ 顺庆区 顺庆区 ] 潆华大道高铁火车站对面（绿地旁）,无
尚品时代广场,[ 顺庆区 顺庆区 ] 滨江北路与镇江西路交汇处,无
蓝光·耍街,[ 顺庆区 顺庆区 ] 清泉坝新区,无
天呈创世纪商业,[ 顺庆区 顺庆区 ] 潆华南路二段,无
