小区名,地址,楼层高度,建造年限
柏林春天,顺庆市政新区锦亭路187号,,东
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
瑞露嘉都彼岸,顺庆南门坝文峰街二段33号,,南
锦绣华庭(顺庆区),顺庆白土坝华亭路26号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,东
恒大绿洲,顺庆恒大绿洲府荆大道南段26号,,南
宏宇心悦国际,顺庆市政新区玉秀路11号,,东
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南北
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
绿地城上海滩花园(一区),顺庆火车北站潆华北路一段,,西北
锦绣华庭(顺庆区),顺庆白土坝华亭路26号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,东
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,东
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南北
宝信金色广场,顺庆华凤华生西路16号,,南北
金科集美天宸(一期),顺庆清泉坝清嘉路282号,,东南
金科集美天宸(二期),顺庆清泉坝清池路126号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,东南
金科集美天宸(一期),顺庆清泉坝清嘉路282号,,东南
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,东南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
锦上花苑,顺庆市政新区清泉寺南路3号,,南北
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
锦上花苑,顺庆市政新区清泉寺南路3号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南北
绿地城上海滩花园(二区),顺庆火车北站潆华北路二段,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,南
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东
中南世纪城,顺庆滨江大道清澜路二段1号,,南
铁投锦华府,顺庆华凤锦程路108号,,西
中南世纪城,顺庆滨江大道清澜路二段1号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
博雅豪庭,顺庆白土坝潆华南路二段158号,,东南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南北
南充公馆,顺庆市政新区万年东路36号,,南北
锦上花苑,顺庆市政新区清泉寺南路3号,,南北
尚品观邸,顺庆市政新区镇江西路36号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
鸿通春天花城,顺庆华凤站前大道一段6号,,南北
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南北
天府明珠,顺庆市政新区滨江北路三段56号,,南
锦上花苑,顺庆市政新区清泉寺南路3号,,南北
天府明珠,顺庆市政新区滨江北路三段56号,,南北
春风玫瑰园,顺庆市政新区万年西路93号,,南北
海润滨江,顺庆滨江大道滨江中路一段,,南北
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,南
龙吟锦城,顺庆金鱼岭水郡路41号,,南北
锦上花苑,顺庆市政新区清泉寺南路3号,,南
恒大绿洲,顺庆恒大绿洲府荆大道南段26号,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
恒大绿洲,顺庆恒大绿洲府荆大道南段26号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南北
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
锦上花苑,顺庆市政新区清泉寺南路3号,,南
尚品观邸,顺庆市政新区镇江西路36号,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
中南世纪城,顺庆滨江大道清澜路二段1号,,南北
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南北
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
锦上花苑,顺庆市政新区清泉寺南路3号,,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,南北
龙川半岛,顺庆西山丹桂路19号,,南北
蓝光香江国际,顺庆南门坝南门北街80号,,东
绿地城上海滩花园(一区),顺庆火车北站潆华北路一段,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,东南
恒河罗曼威森,顺庆华凤北湖路99号,,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,东
鸿通南充院子,顺庆华凤佳华路219号,,南
云庐,顺庆火车站华生东路98号,,南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东
鸿通翡翠城檀府,顺庆恒大绿洲通江大道,,南北
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南
马电花园,顺庆市政新区滨江北路二段72号,,南
恒大绿洲,顺庆恒大绿洲府荆大道南段26号,,东南
欧香小镇,顺庆白土坝潆华中路二段429号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
鸿升凯旋城,顺庆滨江大道滨江北路一段,,东
中南世纪城,顺庆滨江大道清澜路二段1号,,东
欧香小镇,顺庆白土坝潆华中路二段429号,,东
金玉丽都,顺庆火车站铁欣路308号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,南
悠山丽景,顺庆华凤潆华南路96号,,东南
汇金国际,顺庆白土坝白土坝路239号,,南
石油新城东二区,顺庆市政新区镇江东路二段17号,,东南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,南北
金色愿景东苑,顺庆市政新区清风北路一段58号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
滨江首座(顺庆),顺庆滨江大道滨江中路一段407号,,南北
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
恒河常春藤大院,顺庆市政新区清风南路10号,,东南
恒大中航城(二期),顺庆清泉坝澄泉路,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南
悠山丽景,顺庆华凤潆华南路96号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,北
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,东
中南尚景阅,顺庆清泉坝惠泉路,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
鸿通南充院子,顺庆华凤佳华路219号,,南
恒河罗曼威森,顺庆华凤北湖路99号,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,东
汇金国际,顺庆白土坝白土坝路239号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,西
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
鸿通南充院子,顺庆华凤佳华路219号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
鸿通南充院子,顺庆华凤佳华路219号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,东南
海润滨江,顺庆滨江大道滨江中路一段,,南北
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
和锦名苑,顺庆市政新区清泉寺南路31号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南北
青山岭地,顺庆白土坝西华路二段117号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
滨江天地,顺庆市政新区规划八路,,南
海润滨江,顺庆滨江大道滨江中路一段,,南北
绿地城上海滩花园(一区),顺庆火车北站潆华北路一段,,南北
南充恒大中航城,顺庆清泉坝清嘉路168号,,西南
天府明珠,顺庆市政新区滨江北路三段56号,,南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
天府明珠,顺庆市政新区滨江北路三段56号,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,南北
中梁壹号院,顺庆清泉坝澄泉路19号,,东南
尚水佳苑,顺庆市政新区规划八路,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,西
云庐,顺庆火车站华生东路98号,,南北
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,南
美宇凤凰城,顺庆市政新区四海街81号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
天府明珠,顺庆市政新区滨江北路三段56号,,南
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
金色愿景东苑,顺庆市政新区清风北路一段58号,,南
马电花园,顺庆市政新区滨江北路二段72号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,西南
绿地城上海滩花园(二区),顺庆火车北站潆华北路二段,,东南
欧香小镇,顺庆白土坝潆华中路二段429号,,东南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,东南
印象森林,顺庆市政新区环都大道一段59号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东
欧香小镇,顺庆白土坝潆华中路二段429号,,东南
中南世纪城,顺庆滨江大道清澜路二段1号,,西南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
景上云天,顺庆南门坝福利街33号,,南北
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南北
南充恒大中航城,顺庆清泉坝清嘉路168号,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,南北
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南北
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
石油新城东二区,顺庆市政新区镇江东路二段17号,,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,南
锦上花苑,顺庆市政新区清泉寺南路3号,,南北
瑞地楠郡,顺庆市政新区清泉寺北路216号,,南
和锦名苑,顺庆市政新区清泉寺南路31号,,南
天乙华府,顺庆滨江大道滨江中路1段501号,,南
马电花园,顺庆市政新区滨江北路二段72号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
尚水佳苑,顺庆市政新区规划八路,,南
泰合青年城,顺庆滨江大道胜利路,,南
宝信金色广场,顺庆华凤华生西路16号,,南北
美宇凤凰城,顺庆市政新区四海街81号,,东
中南世纪城,顺庆滨江大道清澜路二段1号,,南
香槟小城(二区),顺庆火车站伍家坡街76号,,南北
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南
绿地城上海滩花园(二区),顺庆火车北站潆华北路二段,,东
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
鸿通春天花城,顺庆华凤站前大道一段6号,,南北
和锦名苑,顺庆市政新区清泉寺南路31号,,东
香槟小城(二区),顺庆火车站伍家坡街76号,,南北
锦上花苑,顺庆市政新区清泉寺南路3号,,南北
金科集美天宸(二期),顺庆清泉坝清池路126号,,东
恒大中航城(二期),顺庆清泉坝澄泉路,,南
春风玫瑰园,顺庆市政新区万年西路93号,,东
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,南北
绿地城上海滩花园(二区),顺庆火车北站潆华北路二段,,南北
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
绿地城上海滩花园(一区),顺庆火车北站潆华北路一段,,南
宝信金色广场,顺庆华凤华生西路16号,,南北
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,东南
天府明珠,顺庆市政新区滨江北路三段56号,,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,东南
锦上花苑,顺庆市政新区清泉寺南路3号,,东
绿地城上海滩花园(三期),顺庆火车北站潆华北路,,南北
南充公馆,顺庆市政新区万年东路36号,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,南
恒河常春藤大院,顺庆市政新区清风南路10号,,南北
恒河常春藤大院,顺庆市政新区清风南路10号,,南北
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
锦绣华庭(顺庆区),顺庆白土坝华亭路26号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南
金科集美天宸(一期),顺庆清泉坝清嘉路282号,,南
绿地城上海滩花园(一区),顺庆火车北站潆华北路一段,,北
新豪天地,顺庆白土坝白土坝路,,南北
滨江天地,顺庆市政新区规划八路,,南
和锦名苑,顺庆市政新区清泉寺南路31号,,东南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
锦上花苑,顺庆市政新区清泉寺南路3号,,南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
金科集美天宸(二期),顺庆清泉坝清池路126号,,东南
恒河常春藤大院,顺庆市政新区清风南路10号,,南北
尚品观邸,顺庆市政新区镇江西路36号,,东南
中南世纪城,顺庆滨江大道清澜路二段1号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
南充公馆,顺庆市政新区万年东路36号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南
滨江天地,顺庆市政新区规划八路,,南
恒河常春藤大院,顺庆市政新区清风南路10号,,南北
春风玫瑰园,顺庆市政新区万年西路93号,,南北
领地兰台府,顺庆北干道茂源南路118号,,南北
金科集美天宸(一期),顺庆清泉坝清嘉路282号,,东南
恒大中航城(二期),顺庆清泉坝澄泉路,,南北
铁投锦华府,顺庆华凤锦程路108号,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,南
杏林小区,顺庆马市铺四海街16号,,西
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南北
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南北
鸿升凯旋城,顺庆滨江大道滨江北路一段,,东南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南北
滨江美地,顺庆清泉坝滨江北路一段278号,,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,南北
金树湾,顺庆市政新区镇江西路二段133号,,东
颐和嘉园西区,顺庆市政新区三元路19号,,南
金港湾,顺庆华凤凤天路150号,,南
宝信金色广场,顺庆华凤华生西路16号,,南北
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,东北
和锦名苑,顺庆市政新区清泉寺南路31号,,南
尚水佳苑,顺庆市政新区规划八路,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,东
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
中南尚景阅,顺庆清泉坝惠泉路,,南北
蓝光COCO香江,顺庆清泉坝饮泉路36号,,南北
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东北
英伦城邦,顺庆白土坝白土坝路288号,,南
清泉小区东区,顺庆市政新区清风北路二段28号,,东
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东
恒大绿洲,顺庆恒大绿洲府荆大道南段26号,,南北
石榴紫宸府,顺庆华凤潆华南路二段,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南北
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,南北
江与城(顺庆),顺庆市政新区清泉寺北路12号,,东南
锦城世家,顺庆北干道白土坝路,,南
南充公馆,顺庆市政新区万年东路36号,,南北
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南
华林花园,顺庆马市铺青云路38号,,东
北岭颐园东区,顺庆火车站潆华南路二段68号,,南北
宝信金色广场,顺庆华凤华生西路16号,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南
石榴紫宸府,顺庆华凤潆华南路二段,,南
华林花园,顺庆马市铺青云路38号,,东
清泉小区东区,顺庆市政新区清风北路二段28号,,东
滨江美地,顺庆清泉坝滨江北路一段278号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,南北
清泉小区东区,顺庆市政新区清风北路二段28号,,东
明宇帝壹家西区,顺庆南门坝文峰街二段87号,,东
蓝光COCO香江二期,顺庆清泉坝清池路19号,,南
英伦城邦,顺庆白土坝白土坝路288号,,南
